104,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-09-30&enddate=2013-10-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
105,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-10-31&enddate=2013-11-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
106,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-11-30&enddate=2013-12-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
107,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-12-31&enddate=2014-01-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
108,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-01-31&enddate=2014-02-28&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
109,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-02-28&enddate=2014-03-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
110,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-03-31&enddate=2014-04-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
111,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-04-30&enddate=2014-05-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
112,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-05-31&enddate=2014-06-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
113,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-06-30&enddate=2014-07-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
114,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-07-31&enddate=2014-08-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
115,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-08-31&enddate=2014-09-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
116,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-09-30&enddate=2014-10-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
117,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-10-31&enddate=2014-11-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
118,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-11-30&enddate=2014-12-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
119,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2014-12-31&enddate=2015-01-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
120,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2015-01-31&enddate=2015-02-28&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
121,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2015-02-28&enddate=2015-03-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
122,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2015-03-31&enddate=2015-04-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
123,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2015-04-30&enddate=2015-05-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
124,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2015-05-31&enddate=2015-06-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
125,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2015-06-30&enddate=2015-07-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
126,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2015-07-31&enddate=2015-08-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
127,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2015-08-31&enddate=2015-09-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
128,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2015-09-30&enddate=2015-10-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
129,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2015-10-31&enddate=2015-11-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
